roadID,probabilityOfOccurrence,operatorActionStatus,sourceName,date,hour
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,17
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,18
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,19
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,20
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,21
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,22
13,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,23
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,00
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,01
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,02
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,03
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,04
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,05
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,06
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,07
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,08
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,09
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,10
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,11
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,12
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,13
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,14
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,15
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,16
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,17
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,18
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,19
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,20
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,21
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,22
15,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,23
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,00
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,01
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,02
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,03
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,04
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,05
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,06
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,07
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,08
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,09
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,10
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,11
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,12
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,13
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,14
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,15
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,16
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,17
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,18
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,19
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,20
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,21
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,22
16,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,23
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,00
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,01
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,02
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,03
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,04
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,05
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,06
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,07
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,08
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,09
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,10
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,11
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,12
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,13
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,14
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,15
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,16
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,17
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,18
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,19
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,20
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,21
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,22
14,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,23
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,00
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,01
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,02
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,03
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,04
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,05
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,06
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,07
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,08
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,09
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,10
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,11
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,12
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,13
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,14
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,15
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,16
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,17
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,18
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,19
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,20
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,21
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,22
19,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,23
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,00
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,01
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,02
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,03
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,04
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,05
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,06
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,07
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,08
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,09
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,10
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,11
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,12
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,13
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,14
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,15
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,16
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,17
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,18
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,19
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,20
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,21
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,22
20,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,23
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,00
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,01
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,02
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,03
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,04
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,05
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,06
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,07
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,08
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,09
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,10
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,11
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,12
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,13
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,14
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,15
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,16
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,17
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,18
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,19
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,20
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,21
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,22
21,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,23
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,00
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,01
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,02
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,03
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,04
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,05
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,06
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,07
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,08
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,09
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,10
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,11
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,12
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,13
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,14
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,15
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,16
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,17
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,18
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,19
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,20
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,21
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,22
22,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,23
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,00
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,01
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,02
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,03
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,04
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,05
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,06
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,07
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,08
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,09
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,10
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,11
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,12
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,13
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,14
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,15
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,16
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,17
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,18
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,19
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,20
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,21
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,22
23,certain,approved,WNN-N [RWS West-Nederland Noord District Noord],2016-07-16,23
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,02
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,03
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,04
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,05
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,06
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,07
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,08
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,09
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,10
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,11
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,12
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,13
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,14
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,15
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,16
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,17
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,18
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,19
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,20
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,21
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,22
333,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,23
445,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,22
445,certain,implemented,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,23
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,05
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,06
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,07
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,08
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,09
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,10
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,11
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,12
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,13
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,14
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,15
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,16
645,certain,approved,WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,17
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,05
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,06
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,07
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,08
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,09
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,10
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,11
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,12
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,13
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,14
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,15
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,16
645,riskOf,"",WNN-Z [RWS West-Nederland Noord District Zuid],2016-07-16,17
